nums_length_username,description_length,external_URL,private,num_posts,num_followers,num_follows,fake
0.037,71,1,1,161,2777,612,0
0.81,4,0,0,21,144,1909,1
0.007,52,1,0,146,1121,405,0
0.064,50,1,0,9,855,191,0
0.145,75,0,0,294,541,606,0
0.832,14,0,0,10,1,757,1
0.175,64,1,1,154,2526,263,0
0.08,95,1,1,113,206,690,0
0.084,32,0,0,229,89,189,0
0.44,0,0,1,2,24,964,1
0.19,63,1,0,248,292,390,0
0.123,63,0,1,266,4590,86,0
0.035,51,0,0,86,2400,684,0
0.139,38,0,1,79,140,871,0
0.648,1,1,0,0,109,1968,1
0.191,55,1,1,183,309,240,0
0.524,4,0,0,0,12,1241,1
0.811,10,0,0,8,21,1611,1
0.707,12,0,1,7,53,1910,1
0.139,60,1,1,85,829,325,0
0.746,2,1,1,3,0,1083,1
0.057,53,1,0,154,1062,832,0
0.768,1,0,0,16,20,1803,1
0.362,41,0,0,1,61,1593,1
0.34,13,0,0,0,102,1220,1
0.755,0,0,0,3,73,1688,1
0.71,8,0,1,2,30,1720,1
0.716,3,0,0,5,15,1248,1
0.871,2,0,1,2,50,737,1
0.89,7,1,0,1,1,1154,1
0.13,69,0,1,115,604,353,0
0.155,61,1,1,194,541,541,0
0.778,9,0,0,5,28,1479,1
0.339,13,0,1,1,30,784,1
0.307,1,0,0,4,17,1892,1
0.156,58,0,0,123,220,880,0
0.721,12,0,0,3,4,1488,1
0.07,29,0,1,121,171,514,0
0.033,55,1,0,70,6111,471,0
0.174,67,0,1,213,2910,439,0
0.09,58,1,0,368,85,294,0
0.158,49,0,1,364,427,424,0
0.42,17,0,0,1,31,1699,1
0.746,8,0,0,21,2,1823,1
0.82,12,0,1,3,103,1413,1
0.466,13,1,0,4,49,1941,1
0.74,2,0,1,0,13,1487,1
0.049,73,1,0,0,574,168,0
0.535,52,0,0,1,74,1659,1
0.379,52,0,0,0,9,452,1
0.166,55,0,0,300,1444,330,0
0.322,19,0,0,9,81,1325,1
0.117,43,0,0,187,433,262,0
0.862,0,0,0,13,19,1205,1
0.03,50,1,1,241,678,599,0
0.593,16,0,0,1,60,51,1
0.421,16,1,0,5,29,1404,1
0.139,54,1,1,146,8144,592,0
0.114,56,0,1,260,2393,527,0
0.079,27,1,0,250,276,468,0
0.148,78,1,0,268,63,519,0
0.16,64,0,1,162,86,144,0
0.139,17,0,0,86,55,728,0
0.124,70,0,0,155,2184,309,0
0.068,49,0,0,252,15671,676,0
0.788,18,1,0,1,0,1781,1
0.688,34,0,1,0,136,1123,1
0.097,44,0,0,247,159,17,0
0.666,18,0,0,0,9,1698,1
0.709,3,0,1,0,41,2198,1
0.63,0,0,1,4,85,1462,1
0.831,3,0,0,2,91,1362,1
0.047,65,1,0,120,2621,265,0
0.674,9,0,0,6,99,1639,1
0.043,74,0,0,312,3601,62,0
0.598,66,0,0,2,27,1988,1
0.895,2,0,1,4,16,2052,1
0.348,1,1,0,1,12,1206,1
0.104,46,0,1,173,39,466,0
0.62,5,0,0,25,54,1916,1
0.112,44,0,1,322,91,525,0
